Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Mon Mar 04 19:15:29 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pulser_map.ncd
OUTPUT FILE:      pulser_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|V20       |                            |IOBS     |IO_L70N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|V21       |                            |IOBM     |IO_L52P_M1DQ14_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|V22       |                            |IOBS     |IO_L52N_M1DQ15_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|W1        |                            |IOBS     |IO_L2N_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|W2        |                            |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|W3        |                            |IOBM     |IO_L2P_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|W4        |hi_inout<10>                |IOB      |IO_L62P_D5_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|W5        |                            |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|W6        |                            |IOBM     |IO_L53P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W7        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|W8        |                            |IOBM     |IO_L46P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W9        |                            |IOBM     |IO_L47P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W10       |                            |IOBM     |IO_L44P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W11       |hi_aa                       |IOB      |IO_L42N_2                    |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|W12       |                            |IOBM     |IO_L29P_GCLK3_2              |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W13       |                            |IOBS     |IO_L18N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W14       |                            |IOBM     |IO_L20P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W15       |                            |IOBS     |IO_L17N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W16       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|W17       |                            |IOBS     |IO_L11N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W18       |                            |IOBM     |IO_L6P_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|W19       |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|W20       |                            |IOBM     |IO_L60P_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|W21       |                            |         |VCCO_1                       |             |              |1             |          |         |           |         |3.30   |          |           |                |
|W22       |                            |IOBS     |IO_L60N_1                    |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|Y1        |                            |IOBS     |IO_L1N_VREF_3                |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|Y2        |mcb3_zio                    |IOB      |IO_L1P_3                     |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y3        |hi_in<6>                    |IOB      |IO_L58P_2                    |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y4        |hi_inout<9>                 |IOB      |IO_L62N_D6_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|Y5        |                            |IOBM     |IO_L54P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y6        |                            |IOBS     |IO_L53N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y7        |hi_inout<8>                 |IOB      |IO_L48P_D7_2                 |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|Y8        |                            |IOBS     |IO_L47N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y9        |i2c_scl                     |IOB      |IO_L43P_2                    |TRISTATE     |LVCMOS33      |2             |12        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|Y10       |                            |IOBS     |IO_L44N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y11       |clk_in2                     |IOB      |IO_L32P_GCLK29_2             |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y12       |hi_in<0>                    |IOB      |IO_L29N_GCLK2_2              |INPUT        |LVCMOS33      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y13       |hi_inout<2>                 |IOB      |IO_L30P_GCLK1_D13_2          |BIDIR        |LVCMOS33      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |YES        |NONE            |
|Y14       |                            |IOBS     |IO_L20N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y15       |                            |IOBM     |IO_L21P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y16       |                            |IOBM     |IO_L17P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y17       |led<0>                      |IOB      |IO_L15P_2                    |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y18       |                            |IOBS     |IO_L6N_2                     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y19       |hi_out<0>                   |IOB      |IO_L5P_2                     |OUTPUT       |LVCMOS33      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y20       |                            |         |CMPCS_B_2                    |             |              |              |          |         |           |         |       |          |           |                |
|Y21       |                            |IOBM     |IO_L1P_CCLK_2                |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|Y22       |                            |         |DONE_2                       |             |              |              |          |         |           |         |       |          |           |                |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


